element_id,node_i,node_j,element_type,tower,length,connection
1334,413,416,beam_x,2,8.0,rigid
1335,416,419,beam_x,2,8.0,rigid
1336,419,422,beam_x,2,8.0,rigid
1337,422,425,beam_x,2,8.0,rigid
1338,426,429,beam_x,2,8.0,rigid
1339,429,432,beam_x,2,8.0,rigid
1340,432,435,beam_x,2,8.0,rigid
1341,435,438,beam_x,2,8.0,rigid
1342,438,441,beam_x,2,8.0,rigid
1343,427,430,beam_x,2,8.0,rigid
1344,430,433,beam_x,2,8.0,rigid
1345,433,436,beam_x,2,8.0,rigid
1346,436,439,beam_x,2,8.0,rigid
1347,439,442,beam_x,2,8.0,rigid
1348,428,431,beam_x,2,8.0,rigid
1349,431,434,beam_x,2,8.0,rigid
1350,434,437,beam_x,2,8.0,rigid
1351,437,440,beam_x,2,8.0,rigid
1352,440,443,beam_x,2,8.0,rigid
1353,444,447,beam_x,2,8.0,rigid
1354,447,450,beam_x,2,8.0,rigid
1355,450,453,beam_x,2,8.0,rigid
1356,453,456,beam_x,2,8.0,rigid
1357,456,459,beam_x,2,8.0,rigid
1358,445,448,beam_x,2,8.0,rigid
1359,448,451,beam_x,2,8.0,rigid
1360,451,454,beam_x,2,8.0,rigid
1361,454,457,beam_x,2,8.0,rigid
1362,457,460,beam_x,2,8.0,rigid
1363,446,449,beam_x,2,8.0,rigid
1364,449,452,beam_x,2,8.0,rigid
1365,452,455,beam_x,2,8.0,rigid
1366,455,458,beam_x,2,8.0,rigid
1367,458,461,beam_x,2,8.0,rigid
1368,462,465,beam_x,2,8.0,rigid
1369,465,468,beam_x,2,8.0,rigid
1370,468,471,beam_x,2,8.0,rigid
1371,471,474,beam_x,2,8.0,rigid
1372,474,477,beam_x,2,8.0,rigid
1373,463,466,beam_x,2,8.0,rigid
1374,466,469,beam_x,2,8.0,rigid
1375,469,472,beam_x,2,8.0,rigid
1376,472,475,beam_x,2,8.0,rigid
1377,475,478,beam_x,2,8.0,rigid
1378,464,467,beam_x,2,8.0,rigid
1379,467,470,beam_x,2,8.0,rigid
1380,470,473,beam_x,2,8.0,rigid
1381,473,476,beam_x,2,8.0,rigid
1382,476,479,beam_x,2,8.0,rigid
1383,480,483,beam_x,2,8.0,rigid
1384,483,486,beam_x,2,8.0,rigid
1385,486,489,beam_x,2,8.0,rigid
1386,489,492,beam_x,2,8.0,rigid
1387,492,495,beam_x,2,8.0,rigid
1388,481,484,beam_x,2,8.0,rigid
1389,484,487,beam_x,2,8.0,rigid
1390,487,490,beam_x,2,8.0,rigid
1391,490,493,beam_x,2,8.0,rigid
1392,493,496,beam_x,2,8.0,rigid
1393,482,485,beam_x,2,8.0,rigid
1394,485,488,beam_x,2,8.0,rigid
1395,488,491,beam_x,2,8.0,rigid
1396,491,494,beam_x,2,8.0,rigid
1397,494,497,beam_x,2,8.0,rigid
1398,498,501,beam_x,2,8.0,rigid
1399,501,504,beam_x,2,8.0,rigid
1400,504,507,beam_x,2,8.0,rigid
1401,507,510,beam_x,2,8.0,rigid
1402,510,513,beam_x,2,8.0,rigid
1403,499,502,beam_x,2,8.0,rigid
1404,502,505,beam_x,2,8.0,rigid
1405,505,508,beam_x,2,8.0,rigid
1406,508,511,beam_x,2,8.0,rigid
1407,511,514,beam_x,2,8.0,rigid
1408,500,503,beam_x,2,8.0,rigid
1409,503,506,beam_x,2,8.0,rigid
1410,506,509,beam_x,2,8.0,rigid
1411,509,512,beam_x,2,8.0,rigid
1412,512,515,beam_x,2,8.0,rigid
1413,516,519,beam_x,2,8.0,rigid
1414,519,522,beam_x,2,8.0,rigid
1415,522,525,beam_x,2,8.0,rigid
1416,525,528,beam_x,2,8.0,rigid
1417,528,531,beam_x,2,8.0,rigid
1418,517,520,beam_x,2,8.0,rigid
1419,520,523,beam_x,2,8.0,rigid
1420,523,526,beam_x,2,8.0,rigid
1421,526,529,beam_x,2,8.0,rigid
1422,529,532,beam_x,2,8.0,rigid
1423,518,521,beam_x,2,8.0,rigid
1424,521,524,beam_x,2,8.0,rigid
1425,524,527,beam_x,2,8.0,rigid
1426,527,530,beam_x,2,8.0,rigid
1427,530,533,beam_x,2,8.0,rigid
1428,534,537,beam_x,2,8.0,rigid
1429,537,540,beam_x,2,8.0,rigid
1430,540,543,beam_x,2,8.0,rigid
1431,543,546,beam_x,2,8.0,rigid
1432,546,549,beam_x,2,8.0,rigid
1433,535,538,beam_x,2,8.0,rigid
1434,538,541,beam_x,2,8.0,rigid
1435,541,544,beam_x,2,8.0,rigid
1436,544,547,beam_x,2,8.0,rigid
1437,547,550,beam_x,2,8.0,rigid
1438,536,539,beam_x,2,8.0,rigid
1439,539,542,beam_x,2,8.0,rigid
1440,542,545,beam_x,2,8.0,rigid
1441,545,548,beam_x,2,8.0,rigid
1442,548,551,beam_x,2,8.0,rigid
1443,552,555,beam_x,2,8.0,rigid
1444,555,558,beam_x,2,8.0,rigid
1445,558,561,beam_x,2,8.0,rigid
1446,561,564,beam_x,2,8.0,rigid
1447,564,567,beam_x,2,8.0,rigid
1448,553,556,beam_x,2,8.0,rigid
1449,556,559,beam_x,2,8.0,rigid
1450,559,562,beam_x,2,8.0,rigid
1451,562,565,beam_x,2,8.0,rigid
1452,565,568,beam_x,2,8.0,rigid
1453,554,557,beam_x,2,8.0,rigid
1454,557,560,beam_x,2,8.0,rigid
1455,560,563,beam_x,2,8.0,rigid
1456,563,566,beam_x,2,8.0,rigid
1457,566,569,beam_x,2,8.0,rigid
1458,570,573,beam_x,2,8.0,rigid
1459,573,576,beam_x,2,8.0,rigid
1460,576,579,beam_x,2,8.0,rigid
1461,579,582,beam_x,2,8.0,rigid
1462,582,585,beam_x,2,8.0,rigid
1463,571,574,beam_x,2,8.0,rigid
1464,574,577,beam_x,2,8.0,rigid
1465,577,580,beam_x,2,8.0,rigid
1466,580,583,beam_x,2,8.0,rigid
1467,583,586,beam_x,2,8.0,rigid
1468,572,575,beam_x,2,8.0,rigid
1469,575,578,beam_x,2,8.0,rigid
1470,578,581,beam_x,2,8.0,rigid
1471,581,584,beam_x,2,8.0,rigid
1472,584,587,beam_x,2,8.0,rigid
1473,588,591,beam_x,2,8.0,rigid
1474,591,594,beam_x,2,8.0,rigid
1475,594,597,beam_x,2,8.0,rigid
1476,597,600,beam_x,2,8.0,rigid
1477,600,603,beam_x,2,8.0,rigid
1478,589,592,beam_x,2,8.0,rigid
1479,592,595,beam_x,2,8.0,rigid
1480,595,598,beam_x,2,8.0,rigid
1481,598,601,beam_x,2,8.0,rigid
1482,601,604,beam_x,2,8.0,rigid
1483,590,593,beam_x,2,8.0,rigid
1484,593,596,beam_x,2,8.0,rigid
1485,596,599,beam_x,2,8.0,rigid
1486,599,602,beam_x,2,8.0,rigid
1487,602,605,beam_x,2,8.0,rigid
1488,606,609,beam_x,2,8.0,rigid
1489,609,612,beam_x,2,8.0,rigid
1490,612,615,beam_x,2,8.0,rigid
1491,615,618,beam_x,2,8.0,rigid
1492,618,621,beam_x,2,8.0,rigid
1493,607,610,beam_x,2,8.0,rigid
1494,610,613,beam_x,2,8.0,rigid
1495,613,616,beam_x,2,8.0,rigid
1496,616,619,beam_x,2,8.0,rigid
1497,619,622,beam_x,2,8.0,rigid
1498,608,611,beam_x,2,8.0,rigid
1499,611,614,beam_x,2,8.0,rigid
1500,614,617,beam_x,2,8.0,rigid
1501,617,620,beam_x,2,8.0,rigid
1502,620,623,beam_x,2,8.0,rigid
1503,624,627,beam_x,2,7.2,rigid
1504,627,630,beam_x,2,1.6,rigid
1505,630,633,beam_x,2,7.2,rigid
1506,625,628,beam_x,2,7.2,rigid
1507,628,631,beam_x,2,1.6,rigid
1508,631,634,beam_x,2,7.2,rigid
1509,626,629,beam_x,2,7.2,rigid
1510,629,632,beam_x,2,1.6,rigid
1511,632,635,beam_x,2,7.2,rigid
1512,636,639,beam_x,2,7.2,rigid
1513,639,642,beam_x,2,1.6,rigid
1514,642,645,beam_x,2,7.2,rigid
1515,637,640,beam_x,2,7.2,rigid
1516,640,643,beam_x,2,1.6,rigid
1517,643,646,beam_x,2,7.2,rigid
1518,638,641,beam_x,2,7.2,rigid
1519,641,644,beam_x,2,1.6,rigid
1520,644,647,beam_x,2,7.2,rigid
1521,648,651,beam_x,2,7.2,rigid
1522,651,654,beam_x,2,1.6,rigid
1523,654,657,beam_x,2,7.2,rigid
1524,649,652,beam_x,2,7.2,rigid
1525,652,655,beam_x,2,1.6,rigid
1526,655,658,beam_x,2,7.2,rigid
1527,650,653,beam_x,2,7.2,rigid
1528,653,656,beam_x,2,1.6,rigid
1529,656,659,beam_x,2,7.2,rigid
1530,660,663,beam_x,2,7.2,rigid
1531,663,666,beam_x,2,1.6,rigid
1532,666,669,beam_x,2,7.2,rigid
1533,661,664,beam_x,2,7.2,rigid
1534,664,667,beam_x,2,1.6,rigid
1535,667,670,beam_x,2,7.2,rigid
1536,662,665,beam_x,2,7.2,rigid
1537,665,668,beam_x,2,1.6,rigid
1538,668,671,beam_x,2,7.2,rigid
1539,672,675,beam_x,2,7.2,rigid
1540,675,678,beam_x,2,1.6,rigid
1541,678,681,beam_x,2,7.2,rigid
1542,673,676,beam_x,2,7.2,rigid
1543,676,679,beam_x,2,1.6,rigid
1544,679,682,beam_x,2,7.2,rigid
1545,674,677,beam_x,2,7.2,rigid
1546,677,680,beam_x,2,1.6,rigid
1547,680,683,beam_x,2,7.2,rigid
1548,684,687,beam_x,2,7.2,rigid
1549,687,690,beam_x,2,1.6,rigid
1550,690,693,beam_x,2,7.2,rigid
1551,685,688,beam_x,2,7.2,rigid
1552,688,691,beam_x,2,1.6,rigid
1553,691,694,beam_x,2,7.2,rigid
1554,686,689,beam_x,2,7.2,rigid
1555,689,692,beam_x,2,1.6,rigid
1556,692,695,beam_x,2,7.2,rigid
1557,696,699,beam_x,2,7.2,rigid
1558,699,702,beam_x,2,1.6,rigid
1559,702,705,beam_x,2,7.2,rigid
1560,697,700,beam_x,2,7.2,rigid
1561,700,703,beam_x,2,1.6,rigid
1562,703,706,beam_x,2,7.2,rigid
1563,698,701,beam_x,2,7.2,rigid
1564,701,704,beam_x,2,1.6,rigid
1565,704,707,beam_x,2,7.2,rigid
1566,708,711,beam_x,2,7.2,rigid
1567,711,714,beam_x,2,1.6,rigid
1568,714,717,beam_x,2,7.2,rigid
1569,709,712,beam_x,2,7.2,rigid
1570,712,715,beam_x,2,1.6,rigid
1571,715,718,beam_x,2,7.2,rigid
1572,710,713,beam_x,2,7.2,rigid
1573,713,716,beam_x,2,1.6,rigid
1574,716,719,beam_x,2,7.2,rigid
1575,720,723,beam_x,2,7.2,rigid
1576,723,726,beam_x,2,1.6,rigid
1577,726,729,beam_x,2,7.2,rigid
1578,721,724,beam_x,2,7.2,rigid
1579,724,727,beam_x,2,1.6,rigid
1580,727,730,beam_x,2,7.2,rigid
1581,722,725,beam_x,2,7.2,rigid
1582,725,728,beam_x,2,1.6,rigid
1583,728,731,beam_x,2,7.2,rigid
1584,732,735,beam_x,2,7.2,rigid
1585,735,738,beam_x,2,1.6,rigid
1586,738,741,beam_x,2,7.2,rigid
1587,733,736,beam_x,2,7.2,rigid
1588,736,739,beam_x,2,1.6,rigid
1589,739,742,beam_x,2,7.2,rigid
1590,734,737,beam_x,2,7.2,rigid
1591,737,740,beam_x,2,1.6,rigid
1592,740,743,beam_x,2,7.2,rigid
1593,744,747,beam_x,2,7.2,rigid
1594,747,750,beam_x,2,1.6,rigid
1595,750,753,beam_x,2,7.2,rigid
1596,745,748,beam_x,2,7.2,rigid
1597,748,751,beam_x,2,1.6,rigid
1598,751,754,beam_x,2,7.2,rigid
1599,746,749,beam_x,2,7.2,rigid
1600,749,752,beam_x,2,1.6,rigid
1601,752,755,beam_x,2,7.2,rigid
1602,756,759,beam_x,2,7.2,rigid
1603,759,762,beam_x,2,1.6,rigid
1604,762,765,beam_x,2,7.2,rigid
1605,757,760,beam_x,2,7.2,rigid
1606,760,763,beam_x,2,1.6,rigid
1607,763,766,beam_x,2,7.2,rigid
1608,758,761,beam_x,2,7.2,rigid
1609,761,764,beam_x,2,1.6,rigid
1610,764,767,beam_x,2,7.2,rigid
1611,768,771,beam_x,2,7.2,rigid
1612,771,774,beam_x,2,1.6,rigid
1613,774,777,beam_x,2,7.2,rigid
1614,769,772,beam_x,2,7.2,rigid
1615,772,775,beam_x,2,1.6,rigid
1616,775,778,beam_x,2,7.2,rigid
1617,770,773,beam_x,2,7.2,rigid
1618,773,776,beam_x,2,1.6,rigid
1619,776,779,beam_x,2,7.2,rigid
1620,390,391,beam_y,2,8.0,rigid
1621,391,392,beam_y,2,8.0,rigid
1622,393,394,beam_y,2,8.0,rigid
1623,394,395,beam_y,2,8.0,rigid
1624,396,397,beam_y,2,8.0,rigid
1625,397,398,beam_y,2,8.0,rigid
1626,399,400,beam_y,2,8.0,rigid
1627,400,401,beam_y,2,8.0,rigid
1628,402,403,beam_y,2,8.0,rigid
1629,403,404,beam_y,2,8.0,rigid
1630,405,406,beam_y,2,8.0,rigid
1631,406,407,beam_y,2,8.0,rigid
1632,408,409,beam_y,2,8.0,rigid
1633,409,410,beam_y,2,8.0,rigid
1634,411,412,beam_y,2,8.0,rigid
1635,412,413,beam_y,2,8.0,rigid
1636,414,415,beam_y,2,8.0,rigid
1637,415,416,beam_y,2,8.0,rigid
1638,417,418,beam_y,2,8.0,rigid
1639,418,419,beam_y,2,8.0,rigid
1640,420,421,beam_y,2,8.0,rigid
1641,421,422,beam_y,2,8.0,rigid
1642,423,424,beam_y,2,8.0,rigid
1643,424,425,beam_y,2,8.0,rigid
1644,426,427,beam_y,2,8.0,rigid
1645,427,428,beam_y,2,8.0,rigid
1646,429,430,beam_y,2,8.0,rigid
1647,430,431,beam_y,2,8.0,rigid
1648,432,433,beam_y,2,8.0,rigid
1649,433,434,beam_y,2,8.0,rigid
1650,435,436,beam_y,2,8.0,rigid
1651,436,437,beam_y,2,8.0,rigid
1652,438,439,beam_y,2,8.0,rigid
1653,439,440,beam_y,2,8.0,rigid
1654,441,442,beam_y,2,8.0,rigid
1655,442,443,beam_y,2,8.0,rigid
1656,444,445,beam_y,2,8.0,rigid
1657,445,446,beam_y,2,8.0,rigid
1658,447,448,beam_y,2,8.0,rigid
1659,448,449,beam_y,2,8.0,rigid
1660,450,451,beam_y,2,8.0,rigid
1661,451,452,beam_y,2,8.0,rigid
1662,453,454,beam_y,2,8.0,rigid
1663,454,455,beam_y,2,8.0,rigid
1664,456,457,beam_y,2,8.0,rigid
1665,457,458,beam_y,2,8.0,rigid
1666,459,460,beam_y,2,8.0,rigid
1667,460,461,beam_y,2,8.0,rigid
1668,462,463,beam_y,2,8.0,rigid
1669,463,464,beam_y,2,8.0,rigid
1670,465,466,beam_y,2,8.0,rigid
1671,466,467,beam_y,2,8.0,rigid
1672,468,469,beam_y,2,8.0,rigid
1673,469,470,beam_y,2,8.0,rigid
1674,471,472,beam_y,2,8.0,rigid
1675,472,473,beam_y,2,8.0,rigid
1676,474,475,beam_y,2,8.0,rigid
1677,475,476,beam_y,2,8.0,rigid
1678,477,478,beam_y,2,8.0,rigid
1679,478,479,beam_y,2,8.0,rigid
1680,480,481,beam_y,2,8.0,rigid
1681,481,482,beam_y,2,8.0,rigid
1682,483,484,beam_y,2,8.0,rigid
1683,484,485,beam_y,2,8.0,rigid
1684,486,487,beam_y,2,8.0,rigid
1685,487,488,beam_y,2,8.0,rigid
1686,489,490,beam_y,2,8.0,rigid
1687,490,491,beam_y,2,8.0,rigid
1688,492,493,beam_y,2,8.0,rigid
1689,493,494,beam_y,2,8.0,rigid
1690,495,496,beam_y,2,8.0,rigid
1691,496,497,beam_y,2,8.0,rigid
1692,498,499,beam_y,2,8.0,rigid
1693,499,500,beam_y,2,8.0,rigid
1694,501,502,beam_y,2,8.0,rigid
1695,502,503,beam_y,2,8.0,rigid
1696,504,505,beam_y,2,8.0,rigid
1697,505,506,beam_y,2,8.0,rigid
1698,507,508,beam_y,2,8.0,rigid
1699,508,509,beam_y,2,8.0,rigid
1700,510,511,beam_y,2,8.0,rigid
1701,511,512,beam_y,2,8.0,rigid
1702,513,514,beam_y,2,8.0,rigid
1703,514,515,beam_y,2,8.0,rigid
1704,516,517,beam_y,2,8.0,rigid
1705,517,518,beam_y,2,8.0,rigid
1706,519,520,beam_y,2,8.0,rigid
1707,520,521,beam_y,2,8.0,rigid
1708,522,523,beam_y,2,8.0,rigid
1709,523,524,beam_y,2,8.0,rigid
1710,525,526,beam_y,2,8.0,rigid
1711,526,527,beam_y,2,8.0,rigid
1712,528,529,beam_y,2,8.0,rigid
1713,529,530,beam_y,2,8.0,rigid
1714,531,532,beam_y,2,8.0,rigid
1715,532,533,beam_y,2,8.0,rigid
1716,534,535,beam_y,2,8.0,rigid
1717,535,536,beam_y,2,8.0,rigid
1718,537,538,beam_y,2,8.0,rigid
1719,538,539,beam_y,2,8.0,rigid
1720,540,541,beam_y,2,8.0,rigid
1721,541,542,beam_y,2,8.0,rigid
1722,543,544,beam_y,2,8.0,rigid
1723,544,545,beam_y,2,8.0,rigid
1724,546,547,beam_y,2,8.0,rigid
1725,547,548,beam_y,2,8.0,rigid
1726,549,550,beam_y,2,8.0,rigid
1727,550,551,beam_y,2,8.0,rigid
1728,552,553,beam_y,2,8.0,rigid
1729,553,554,beam_y,2,8.0,rigid
1730,555,556,beam_y,2,8.0,rigid
1731,556,557,beam_y,2,8.0,rigid
1732,558,559,beam_y,2,8.0,rigid
1733,559,560,beam_y,2,8.0,rigid
1734,561,562,beam_y,2,8.0,rigid
1735,562,563,beam_y,2,8.0,rigid
1736,564,565,beam_y,2,8.0,rigid
1737,565,566,beam_y,2,8.0,rigid
1738,567,568,beam_y,2,8.0,rigid
1739,568,569,beam_y,2,8.0,rigid
1740,570,571,beam_y,2,8.0,rigid
1741,571,572,beam_y,2,8.0,rigid
1742,573,574,beam_y,2,8.0,rigid
1743,574,575,beam_y,2,8.0,rigid
1744,576,577,beam_y,2,8.0,rigid
1745,577,578,beam_y,2,8.0,rigid
1746,579,580,beam_y,2,8.0,rigid
1747,580,581,beam_y,2,8.0,rigid
1748,582,583,beam_y,2,8.0,rigid
1749,583,584,beam_y,2,8.0,rigid
1750,585,586,beam_y,2,8.0,rigid
1751,586,587,beam_y,2,8.0,rigid
1752,588,589,beam_y,2,8.0,rigid
1753,589,590,beam_y,2,8.0,rigid
1754,591,592,beam_y,2,8.0,rigid
1755,592,593,beam_y,2,8.0,rigid
1756,594,595,beam_y,2,8.0,rigid
1757,595,596,beam_y,2,8.0,rigid
1758,597,598,beam_y,2,8.0,rigid
1759,598,599,beam_y,2,8.0,rigid
1760,600,601,beam_y,2,8.0,rigid
1761,601,602,beam_y,2,8.0,rigid
1762,603,604,beam_y,2,8.0,rigid
1763,604,605,beam_y,2,8.0,rigid
1764,606,607,beam_y,2,8.0,rigid
1765,607,608,beam_y,2,8.0,rigid
1766,609,610,beam_y,2,8.0,rigid
1767,610,611,beam_y,2,8.0,rigid
1768,612,613,beam_y,2,8.0,rigid
1769,613,614,beam_y,2,8.0,rigid
1770,615,616,beam_y,2,8.0,rigid
1771,616,617,beam_y,2,8.0,rigid
1772,618,619,beam_y,2,8.0,rigid
1773,619,620,beam_y,2,8.0,rigid
1774,621,622,beam_y,2,8.0,rigid
1775,622,623,beam_y,2,8.0,rigid
1776,624,625,beam_y,2,8.0,rigid
1777,625,626,beam_y,2,8.0,rigid
1778,627,628,beam_y,2,8.0,rigid
1779,628,629,beam_y,2,8.0,rigid
1780,630,631,beam_y,2,8.0,rigid
1781,631,632,beam_y,2,8.0,rigid
1782,633,634,beam_y,2,8.0,rigid
1783,634,635,beam_y,2,8.0,rigid
1784,636,637,beam_y,2,8.0,rigid
1785,637,638,beam_y,2,8.0,rigid
1786,639,640,beam_y,2,8.0,rigid
1787,640,641,beam_y,2,8.0,rigid
1788,642,643,beam_y,2,8.0,rigid
1789,643,644,beam_y,2,8.0,rigid
1790,645,646,beam_y,2,8.0,rigid
1791,646,647,beam_y,2,8.0,rigid
1792,648,649,beam_y,2,8.0,rigid
1793,649,650,beam_y,2,8.0,rigid
1794,651,652,beam_y,2,8.0,rigid
1795,652,653,beam_y,2,8.0,rigid
1796,654,655,beam_y,2,8.0,rigid
1797,655,656,beam_y,2,8.0,rigid
1798,657,658,beam_y,2,8.0,rigid
1799,658,659,beam_y,2,8.0,rigid
1800,660,661,beam_y,2,8.0,rigid
1801,661,662,beam_y,2,8.0,rigid
1802,663,664,beam_y,2,8.0,rigid
1803,664,665,beam_y,2,8.0,rigid
1804,666,667,beam_y,2,8.0,rigid
1805,667,668,beam_y,2,8.0,rigid
1806,669,670,beam_y,2,8.0,rigid
1807,670,671,beam_y,2,8.0,rigid
1808,672,673,beam_y,2,8.0,rigid
1809,673,674,beam_y,2,8.0,rigid
1810,675,676,beam_y,2,8.0,rigid
1811,676,677,beam_y,2,8.0,rigid
1812,678,679,beam_y,2,8.0,rigid
1813,679,680,beam_y,2,8.0,rigid
1814,681,682,beam_y,2,8.0,rigid
1815,682,683,beam_y,2,8.0,rigid
1816,684,685,beam_y,2,8.0,rigid
1817,685,686,beam_y,2,8.0,rigid
1818,687,688,beam_y,2,8.0,rigid
1819,688,689,beam_y,2,8.0,rigid
1820,690,691,beam_y,2,8.0,rigid
1821,691,692,beam_y,2,8.0,rigid
1822,693,694,beam_y,2,8.0,rigid
1823,694,695,beam_y,2,8.0,rigid
1824,696,697,beam_y,2,8.0,rigid
1825,697,698,beam_y,2,8.0,rigid
1826,699,700,beam_y,2,8.0,rigid
1827,700,701,beam_y,2,8.0,rigid
1828,702,703,beam_y,2,8.0,rigid
1829,703,704,beam_y,2,8.0,rigid
1830,705,706,beam_y,2,8.0,rigid
1831,706,707,beam_y,2,8.0,rigid
1832,708,709,beam_y,2,8.0,rigid
1833,709,710,beam_y,2,8.0,rigid
1834,711,712,beam_y,2,8.0,rigid
1835,712,713,beam_y,2,8.0,rigid
1836,714,715,beam_y,2,8.0,rigid
1837,715,716,beam_y,2,8.0,rigid
1838,717,718,beam_y,2,8.0,rigid
1839,718,719,beam_y,2,8.0,rigid
1840,720,721,beam_y,2,8.0,rigid
1841,721,722,beam_y,2,8.0,rigid
1842,723,724,beam_y,2,8.0,rigid
1843,724,725,beam_y,2,8.0,rigid
1844,726,727,beam_y,2,8.0,rigid
1845,727,728,beam_y,2,8.0,rigid
1846,729,730,beam_y,2,8.0,rigid
1847,730,731,beam_y,2,8.0,rigid
1848,732,733,beam_y,2,8.0,rigid
1849,733,734,beam_y,2,8.0,rigid
1850,735,736,beam_y,2,8.0,rigid
1851,736,737,beam_y,2,8.0,rigid
1852,738,739,beam_y,2,8.0,rigid
1853,739,740,beam_y,2,8.0,rigid
1854,741,742,beam_y,2,8.0,rigid
1855,742,743,beam_y,2,8.0,rigid
1856,744,745,beam_y,2,8.0,rigid
1857,745,746,beam_y,2,8.0,rigid
1858,747,748,beam_y,2,8.0,rigid
1859,748,749,beam_y,2,8.0,rigid
1860,750,751,beam_y,2,8.0,rigid
1861,751,752,beam_y,2,8.0,rigid
1862,753,754,beam_y,2,8.0,rigid
1863,754,755,beam_y,2,8.0,rigid
1864,756,757,beam_y,2,8.0,rigid
1865,757,758,beam_y,2,8.0,rigid
1866,759,760,beam_y,2,8.0,rigid
1867,760,761,beam_y,2,8.0,rigid
1868,762,763,beam_y,2,8.0,rigid
1869,763,764,beam_y,2,8.0,rigid
1870,765,766,beam_y,2,8.0,rigid
1871,766,767,beam_y,2,8.0,rigid
1872,768,769,beam_y,2,8.0,rigid
1873,769,770,beam_y,2,8.0,rigid
1874,771,772,beam_y,2,8.0,rigid
1875,772,773,beam_y,2,8.0,rigid
1876,774,775,beam_y,2,8.0,rigid
1877,775,776,beam_y,2,8.0,rigid
1878,777,778,beam_y,2,8.0,rigid
1879,778,779,beam_y,2,8.0,rigid
1880,390,408,column,2,9.0,rigid
1881,391,409,column,2,9.0,rigid
1882,392,410,column,2,9.0,rigid
1883,393,411,column,2,9.0,rigid
1884,394,412,column,2,9.0,rigid
1885,395,413,column,2,9.0,rigid
1886,396,414,column,2,9.0,rigid
1887,397,415,column,2,9.0,rigid
1888,398,416,column,2,9.0,rigid
1889,399,417,column,2,9.0,rigid
1890,400,418,column,2,9.0,rigid
1891,401,419,column,2,9.0,rigid
1892,402,420,column,2,9.0,rigid
1893,403,421,column,2,9.0,rigid
1894,404,422,column,2,9.0,rigid
1895,405,423,column,2,9.0,rigid
1896,406,424,column,2,9.0,rigid
1897,407,425,column,2,9.0,rigid
1898,408,426,column,2,6.0,rigid
1899,409,427,column,2,6.0,rigid
1900,410,428,column,2,6.0,rigid
1901,411,429,column,2,6.0,rigid
1902,412,430,column,2,6.0,rigid
1903,413,431,column,2,6.0,rigid
1904,414,432,column,2,6.0,rigid
1905,415,433,column,2,6.0,rigid
1906,416,434,column,2,6.0,rigid
1907,417,435,column,2,6.0,rigid
1908,418,436,column,2,6.0,rigid
1909,419,437,column,2,6.0,rigid
1910,420,438,column,2,6.0,rigid
1911,421,439,column,2,6.0,rigid
1912,422,440,column,2,6.0,rigid
1913,423,441,column,2,6.0,rigid
1914,424,442,column,2,6.0,rigid
1915,425,443,column,2,6.0,rigid
1916,426,444,column,2,6.0,rigid
1917,427,445,column,2,6.0,rigid
1918,428,446,column,2,6.0,rigid
1919,429,447,column,2,6.0,rigid
1920,430,448,column,2,6.0,rigid
1921,431,449,column,2,6.0,rigid
1922,432,450,column,2,6.0,rigid
1923,433,451,column,2,6.0,rigid
1924,434,452,column,2,6.0,rigid
1925,435,453,column,2,6.0,rigid
1926,436,454,column,2,6.0,rigid
1927,437,455,column,2,6.0,rigid
1928,438,456,column,2,6.0,rigid
1929,439,457,column,2,6.0,rigid
1930,440,458,column,2,6.0,rigid
1931,441,459,column,2,6.0,rigid
1932,442,460,column,2,6.0,rigid
1933,443,461,column,2,6.0,rigid
1934,444,462,column,2,6.0,rigid
1935,445,463,column,2,6.0,rigid
1936,446,464,column,2,6.0,rigid
1937,447,465,column,2,6.0,rigid
1938,448,466,column,2,6.0,rigid
1939,449,467,column,2,6.0,rigid
1940,450,468,column,2,6.0,rigid
1941,451,469,column,2,6.0,rigid
1942,452,470,column,2,6.0,rigid
1943,453,471,column,2,6.0,rigid
1944,454,472,column,2,6.0,rigid
1945,455,473,column,2,6.0,rigid
1946,456,474,column,2,6.0,rigid
1947,457,475,column,2,6.0,rigid
1948,458,476,column,2,6.0,rigid
1949,459,477,column,2,6.0,rigid
1950,460,478,column,2,6.0,rigid
1951,461,479,column,2,6.0,rigid
1952,462,480,column,2,6.0,rigid
1953,463,481,column,2,6.0,rigid
1954,464,482,column,2,6.0,rigid
1955,465,483,column,2,6.0,rigid
1956,466,484,column,2,6.0,rigid
1957,467,485,column,2,6.0,rigid
1958,468,486,column,2,6.0,rigid
1959,469,487,column,2,6.0,rigid
1960,470,488,column,2,6.0,rigid
1961,471,489,column,2,6.0,rigid
1962,472,490,column,2,6.0,rigid
1963,473,491,column,2,6.0,rigid
1964,474,492,column,2,6.0,rigid
1965,475,493,column,2,6.0,rigid
1966,476,494,column,2,6.0,rigid
1967,477,495,column,2,6.0,rigid
1968,478,496,column,2,6.0,rigid
1969,479,497,column,2,6.0,rigid
1970,480,498,column,2,6.0,rigid
1971,481,499,column,2,6.0,rigid
1972,482,500,column,2,6.0,rigid
1973,483,501,column,2,6.0,rigid
1974,484,502,column,2,6.0,rigid
1975,485,503,column,2,6.0,rigid
1976,486,504,column,2,6.0,rigid
1977,487,505,column,2,6.0,rigid
1978,488,506,column,2,6.0,rigid
1979,489,507,column,2,6.0,rigid
1980,490,508,column,2,6.0,rigid
1981,491,509,column,2,6.0,rigid
1982,492,510,column,2,6.0,rigid
